"""";Axoclamp-2B;"""";--;"""";amplifier;"""";"[label=""";is_a;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";HS-2A-x1LU;"""";--;"""";unity-gain headstage;"""";"[label=""";is_a;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";Axoclamp-2B;"""";--;"""";amplifier input channel;"""";"[label=""";has_specified_input;"""";color=red;fontcolor=red;style=bold;];";";
"""";Axoclamp-2B;"""";--;"""";amplifier output channel;"""";"[label=""";has_specified_output;"""";color=red;fontcolor=red;style=bold;];";";
"""";Axoclamp-2B;"""";--;"""";amplifier gain;"""";"[label=""";device setting;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";HS-2A-x1LU;"""";--;"""";headstage output channel;"""";"[label=""";has_specified_output;"""";color=red;fontcolor=red;style=bold;];";";
"""";unity-gain headstage;"""";--;"""";headstage;"""";"[label=""";is_a;"""";color=;"""#000000""";fontcolor=;"""#000000""";];";"
"""";Axoclamp-2B;"""";--;"""";line frequency pickup;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";HS-2A-x1LU;"""";--;"""";headstage current gain;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage current gain;"""";--;"""";maximum current;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";noise with grounded input;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";noise with a source resistance;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";1% settling time;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";working input voltage range;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";input voltage protected range;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";input capacitance;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input capacitance;"""";--;"""";1% settling time;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";input leakage current;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";input leakage current;"""";--;"""";adjustable to zero;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";input leakage current vs. temperature;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";offset neutralization range;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";capacitance neutralization range;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";HS-2A-x1LU;"""";--;"""";headstage buzz;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";headstage buzz;"""";--;"""";headstage buzz duration;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";HS-2A-x1LU;"""";--;"""";headstage clear;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";bridge balance range;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";Axoclamp-2B;"""";--;"""";digital voltmeter;"""";"[label=""";has_part;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
"""";digital voltmeter;"""";--;"""";digital voltmeter voltage display;"""";"[label=""";has_property;"""";color=;"""#c4c4c4""";fontcolor=;"""#c4c4c4""";];";"
